# packages in environment at C:\Users\38303\.conda\envs\egnn4syn:
#
# Name                    Version                   Build  Channel
abseil-cpp                20230802.0           h5da7b33_2    defaults
absl-py                   2.1.0            py38haa95532_0    defaults
addict                    2.4.0                    pypi_0    pypi
aiohttp                   3.9.3            py38h2bbff1b_0    defaults
aiosignal                 1.2.0              pyhd3eb1b0_0    defaults
annotated-types           0.6.0            py38haa95532_0    defaults
anyio                     4.2.0            py38haa95532_0    defaults
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0           py38h2bbff1b_0    defaults
asttokens                 2.0.5              pyhd3eb1b0_0    defaults
async-lru                 2.0.4            py38haa95532_0    defaults
async-timeout             4.0.3            py38haa95532_0    defaults
attrs                     23.1.0           py38haa95532_0    defaults
babel                     2.11.0           py38haa95532_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
beautifulsoup4            4.12.3           py38haa95532_0    defaults
billiard                  3.6.4.0          py38h2bbff1b_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.1.0              pyhd3eb1b0_0    defaults
blinker                   1.7.0                    pypi_0    pypi
boost                     1.74.0           py38he5193b3_5    conda-forge
boost-cpp                 1.74.0               h5b4e17d_6    conda-forge
bottleneck                1.3.7            py38h9128911_0    defaults
brotli                    1.0.9                h827c3e9_9    defaults
brotli-bin                1.0.9                h827c3e9_9    defaults
brotli-python             1.0.9            py38hd77b12b_8    defaults
bzip2                     1.0.8                h2bbff1b_6    defaults
c-ares                    1.19.1               h2bbff1b_0    defaults
ca-certificates           2025.2.25            haa95532_0    defaults
cachetools                4.2.2              pyhd3eb1b0_0    defaults
cairo                     1.16.0               hc68a040_5    defaults
cccl                      2.3.2                h47f531a_0    defaults
certifi                   2024.8.30        py38haa95532_0    defaults
cffi                      1.17.1           py38h827c3e9_0    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
click                     8.1.7            py38haa95532_0    defaults
cloudpickle               2.2.1                    pypi_0    pypi
colorama                  0.4.6            py38haa95532_0    defaults
comm                      0.2.1            py38haa95532_0    defaults
configargparse            1.7                      pypi_0    pypi
contextlib2               21.6.0                   pypi_0    pypi
contourpy                 1.0.5            py38h59b6b97_0    defaults
cryptography              42.0.5           py38h89fc84f_0    defaults
cuda                      12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-cccl                 12.4.127             haa95532_2    defaults
cuda-cccl_win-64          12.4.127             haa95532_2    defaults
cuda-command-line-tools   12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-compiler             12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-cudart               12.1.105                      0    nvidia
cuda-cudart-dev           12.1.105                      0    nvidia
cuda-cuobjdump            12.4.127             hd77b12b_1    defaults
cuda-cupti                12.1.105                      0    nvidia
cuda-cuxxfilt             12.4.127             hd77b12b_1    defaults
cuda-demo-suite           12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-documentation        12.1.55                       0    nvidia/label/cuda-12.1.0
cuda-libraries            12.1.0                        0    nvidia
cuda-libraries-dev        12.1.0                        0    nvidia
cuda-nsight-compute       12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-nvcc                 12.1.66                       0    nvidia/label/cuda-12.1.0
cuda-nvdisasm             12.4.127             hd77b12b_1    defaults
cuda-nvml-dev             12.4.127             hd77b12b_1    defaults
cuda-nvprof               12.4.127             hd77b12b_1    defaults
cuda-nvprune              12.4.127             hd77b12b_1    defaults
cuda-nvrtc                12.1.105                      0    nvidia
cuda-nvrtc-dev            12.1.105                      0    nvidia
cuda-nvtx                 12.1.105                      0    nvidia
cuda-nvvp                 12.4.127             hd77b12b_1    defaults
cuda-opencl               12.4.127             hd77b12b_0    defaults
cuda-opencl-dev           12.4.127             hd77b12b_0    defaults
cuda-profiler-api         12.4.127             haa95532_1    defaults
cuda-runtime              12.1.0                        0    nvidia
cuda-sanitizer-api        12.4.127             hd77b12b_1    defaults
cuda-toolkit              12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-tools                12.1.0                        0    nvidia/label/cuda-12.1.0
cuda-version              12.4                 hbda6634_3    defaults
cuda-visual-tools         12.1.0                        0    nvidia/label/cuda-12.1.0
cycler                    0.11.0             pyhd3eb1b0_0    defaults
debugpy                   1.6.7            py38hd77b12b_0    defaults
decorator                 5.1.1              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
dgl                       2.0.0.cu121              py38_0    dglteam/label/cu121
dgllife                   0.3.2                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
emmet-core                0.68.0                   pypi_0    pypi
entrypoints               0.4              py38haa95532_0    defaults
exceptiongroup            1.2.0            py38haa95532_0    defaults
executing                 0.8.3              pyhd3eb1b0_0    defaults
expat                     2.7.1                h8ddb27b_0    defaults
fastapi                   0.103.0          py38haa95532_0    defaults
filelock                  3.13.1           py38haa95532_0    defaults
flask                     3.0.0                    pypi_0    pypi
fontconfig                2.14.1               hb33846d_3    defaults
fonttools                 4.25.0             pyhd3eb1b0_0    defaults
freeglut                  3.4.0                hd77b12b_0    defaults
freetype                  2.10.4               hd328e21_0    defaults
frozenlist                1.4.0            py38h2bbff1b_0    defaults
fsspec                    2024.3.1                 pypi_0    pypi
future                    0.18.3                   pypi_0    pypi
gdown                     4.7.1                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.42                   pypi_0    pypi
glib                      2.78.4               hd77b12b_0    defaults
glib-tools                2.78.4               hd77b12b_0    defaults
gmpy2                     2.1.2            py38h7f96b67_0    defaults
google-auth               2.6.0              pyhd3eb1b0_0    defaults
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    defaults
greenlet                  3.0.1            py38hd77b12b_0    defaults
grpc-cpp                  1.48.2               h6772dbd_4    defaults
grpcio                    1.48.2           py38h6772dbd_4    defaults
gtest                     1.14.0               h59b6b97_1    defaults
